order_id,products
2323,"[12651, 12820, 14669, 12778, 13888]"
2324,"[12651, 14625, 13784, 14685, 12778]"
2325,"[12638, 13866, 13891, 14666, 12778]"
2326,"[12638, 13866, 14685]"
2327,"[12638, 14978, 13784, 14677, 12778]"
2328,"[12638, 13765, 12829]"
2329,"[12634, 12797, 12778, 13787, 14666]"
2330,"[12634, 12823, 12778, 13765, 14682]"
2331,"[12634, 12829, 13798, 14685, 12778]"
2332,"[12634, 3574, 14659, 13787]"
2333,"[12621, 12891, 3372]"
2334,"[12621, 3777, 12885]"
2335,"[12621, 12937, 3359]"
2336,"[12621, 3359, 12867]"
2337,"[12608, 12745, 12870]"
2338,"[12608, 12750, 12870]"
2339,"[12608, 5493, 12745]"
2340,"[12608, 12876, 12750]"
2341,"[12604, 6394, 14333, 4761]"
2342,"[12604, 14333, 6394]"
2343,"[12604, 3279, 11695, 4761]"
2344,"[12604, 11695, 3279]"
2345,"[12602, 5493, 3376]"
2346,"[12602, 3386, 12879]"
2347,"[12602, 3388, 12870]"
2348,"[12602, 12862, 3376]"
2349,"[12597, 5493, 12750]"
2350,"[12597, 12876, 3388]"
2351,"[12597, 12904, 3376]"
2352,"[12597, 3376, 5493]"
2353,"[12589, 12882, 5046, 7715]"
2354,"[12589, 3595, 4636, 14352]"
2355,"[12589, 13663, 14367]"
2356,"[12589, 5046, 4637, 13625]"
2357,"[12570, 6631, 14346]"
2358,"[12570, 3268, 14346]"
2359,"[12570, 11521, 14346]"
2360,"[12570, 14346, 10195]"
2361,"[12555, 14367, 14846, 5498]"
2362,"[12555, 3914, 3604, 14384]"
2363,"[12555, 13660, 6361, 3915]"
2364,"[12555, 7407, 7715, 14328]"
2365,"[12540, 3376, 12876]"
2366,"[12540, 3386, 12876]"
2367,"[12540, 12745, 12876]"
2368,"[12540, 12750, 12879]"
2369,"[12525, 3268, 14346]"
2370,"[12525, 10195, 14346]"
2371,"[12525, 14346, 3247]"
2372,"[12525, 6631, 14346]"
2373,"[12521, 11695, 11526, 4761]"
2374,"[12521, 11695, 6394, 4761]"
2375,"[12521, 11526, 11695]"
2376,"[12521, 11526, 11695, 4761]"
2377,"[12504, 14352, 13612, 3921]"
2378,"[12504, 6361, 13592, 3916]"
2379,"[12504, 3595, 3925, 14321]"
2380,"[12504, 14844, 14352, 3891]"
2381,"[12498, 5493, 3376]"
2382,"[12498, 3388, 12876]"
2383,"[12498, 12904, 12745]"
2384,"[12498, 12876, 12745]"
2385,"[12497, 3245, 14346]"
2386,"[12497, 12932, 14346]"
2387,"[12497, 3245, 14346]"
2388,"[12497, 14826, 14346]"
2389,"[12494, 13599, 14321, 7715]"
2390,"[12494, 13669, 14402, 5498]"
2391,"[12494, 10205, 14370, 4637]"
2392,"[12494, 14399, 13644, 4637]"
2393,"[12488, 12932, 14346]"
2394,"[12488, 11521, 14346]"
2395,"[12488, 11521, 14346]"
2396,"[12488, 3268, 14346]"
2397,"[12483, 12894, 14375, 3917]"
2398,"[12483, 14405, 5498, 3607]"
2399,"[12483, 5498, 12894, 14402]"
2400,"[12483, 12901, 14321, 3915]"
2401,"[12472, 3924, 13631, 14355]"
2402,"[12472, 13660, 3925, 14355]"
2403,"[12472, 14349, 11530, 4636]"
2404,"[12472, 14820, 5050, 3924]"
2405,"[12468, 12910, 3777]"
2406,"[12468, 12940, 3375]"
2407,"[12468, 3375, 12867]"
2408,"[12468, 3359, 12937]"
2409,"[12464, 14852, 3922]"
2410,"[12464, 12901, 3923]"
2411,"[12464, 12952, 14315]"
2412,"[12464, 3922, 13599, 14392]"
2413,"[12451, 3376, 12876]"
2414,"[12451, 3386, 12862]"
2415,"[12451, 12904, 12750]"
2416,"[12451, 3386, 12879]"
2417,"[12437, 12904, 12745]"
2418,"[12437, 12745, 12862]"
2419,"[12437, 3376, 5493]"
2420,"[12437, 12876, 3376]"
2421,"[11911, 13828]"
2422,"[11911, 13828]"
2423,"[11911, 13828]"
2424,"[11911, 13828]"
2425,"[11896, 13828]"
2426,"[11896, 13828]"
2427,"[11896, 13828]"
2428,"[11896, 13828]"
2429,"[11894, 12894, 3923, 14387]"
2430,"[11894, 13612, 5051, 3917]"
2431,"[11894, 12907, 3924]"
2432,"[11894, 14375, 14830, 3924]"
2433,"[11880, 12891, 3375]"
2434,"[11880, 3375, 13717]"
2435,"[11880, 12885, 3777]"
2436,"[11880, 3777, 12867]"
2437,"[11695, 13066, 6394, 4761]"
2438,"[11695, 6394, 11692, 4761]"
2439,"[11695, 3279, 8388, 4761]"
2440,"[11695, 11526, 3513, 4761]"
2441,"[11692, 11526, 14333, 4761]"
2442,"[11692, 3279, 11695, 4761]"
2443,"[11692, 4761, 11695, 3279]"
2444,"[11692, 14333, 11526, 4761]"
2445,"[11652, 12919]"
2446,"[11652, 12919]"
2447,"[11652, 12919]"
2448,"[11652, 12919]"
2449,"[11651, 5050, 14844]"
2450,"[11651, 13823, 14402, 5498]"
2451,"[11651, 3925, 12894, 14370]"
2452,"[11651, 13647, 3915, 14375]"
2453,"[11650, 10206, 14396, 4636]"
2454,"[11650, 13599, 14405, 3915]"
2455,"[11650, 14846, 14405]"
2456,"[11650, 11530, 14375, 3914]"
2457,"[11649, 10206, 14387, 3922]"
2458,"[11649, 3916, 12882]"
2459,"[11649, 13654, 3914, 6361]"
2460,"[11649, 13672, 7715, 14387]"
2461,"[11647, 3268, 14346]"
2462,"[11647, 12925, 14346]"
2463,"[11647, 3247, 14346]"
2464,"[11647, 10291, 14346]"
2465,"[11643, 7715, 14830, 14375]"
2466,"[11643, 3597, 5051]"
2467,"[11643, 3915, 13834, 14352]"
2468,"[11643, 14839, 14349, 4636]"
2469,"[11642, 6631, 14346]"
2470,"[11642, 3245, 14346]"
2471,"[11642, 12932, 14346]"
2472,"[11642, 3247, 14346]"
2473,"[11641, 10195, 14346]"
2474,"[11641, 12932, 14346]"
2475,"[11641, 11521, 14346]"
2476,"[11641, 14826, 14346]"
2477,"[11625, 14321, 3265, 3916]"
2478,"[11625, 8114, 14370, 3920]"
2479,"[11625, 3917, 14412, 13792]"
2480,"[11625, 14370, 3920]"
2481,"[11624, 3245, 14346]"
2482,"[11624, 12932, 14346]"
2483,"[11624, 14826, 14346]"
2484,"[11624, 12932, 14346]"
2485,"[11623, 12932, 14346]"
2486,"[11623, 14826, 14346]"
2487,"[11623, 3268, 14346]"
2488,"[11623, 3245, 14346]"
2489,"[11622, 13792, 14384, 5498]"
2490,"[11622, 14852, 3921, 14321]"
2491,"[11622, 13834, 14367, 4637]"
2492,"[11622, 13837, 14381]"
2493,"[11613, 3245, 14346]"
2494,"[11613, 14346, 3247]"
2495,"[11613, 12925, 14346]"
2496,"[11613, 3268, 14346]"
2497,"[11612, 14387, 3891, 3607]"
2498,"[11612, 13618, 14370, 3915]"
2499,"[11612, 3604, 14384, 3917]"
2500,"[11612, 13669, 14370, 3915]"
2501,"[11530, 3921, 15010, 14412]"
2502,"[11530, 7715, 13032, 14396]"
2503,"[11530, 12483, 14412, 4636]"
2504,"[11530, 3177, 4636, 5046]"
2505,"[11529, 14326, 3531, 4758]"
2506,"[11529, 3542, 4758]"
2507,"[11529, 3531, 4758, 14326]"
2508,"[11529, 3542, 14326]"
2509,"[11526, 3513, 14333, 4761]"
2510,"[11526, 3519, 11695, 4761]"
2511,"[11526, 6357, 14333, 4761]"
2512,"[11526, 4761, 11692, 14333]"
2513,"[11524, 3245, 14346]"
2514,"[11524, 6631, 14346]"
2515,"[11524, 10291, 14346]"
2516,"[11524, 3247, 14346]"
2517,"[11522, 10195, 14346]"
2518,"[11522, 12932, 14346]"
2519,"[11522, 12925, 14346]"
2520,"[11522, 12925, 14346]"
2521,"[11521, 15055, 14346]"
2522,"[11521, 10791, 14346]"
2523,"[11521, 3590, 14346]"
2524,"[11521, 3803, 14346]"
2525,"[11520, 14346, 3247]"
2526,"[11520, 12925, 14346]"
2527,"[11520, 12932, 14346]"
2528,"[11520, 12932, 14346]"
2529,"[11519, 14346, 6631]"
2530,"[11519, 6631, 14346]"
2531,"[11519, 14826, 14346]"
2532,"[11519, 3245, 14346]"
2533,"[11518, 3247, 14346]"
2534,"[11518, 10291, 14346]"
2535,"[11518, 3247, 14346]"
2536,"[11518, 6631, 14346]"
2537,"[11442, 12925, 14346]"
2538,"[11442, 3245, 14346]"
2539,"[11442, 3245, 14346]"
2540,"[11442, 11521, 14346]"
2541,"[11439, 12882, 14381]"
2542,"[11439, 14846, 14352, 4637]"
2543,"[11439, 13654, 14381, 3914]"
2544,"[11439, 14392, 10202, 3922]"
2545,"[11437, 13618, 5050, 3914]"
2546,"[11437, 14352, 13847, 3915]"
2547,"[11437, 14328, 12894, 3923]"
2548,"[11437, 13618, 3916, 5051]"
2549,"[11436, 14396, 13660, 3917]"
2550,"[11436, 5051, 10206, 3891]"
2551,"[11436, 12930, 4637, 14387]"
2552,"[11436, 14349, 13647, 3891]"
2553,"[11435, 3914, 12897, 14384]"
2554,"[11435, 14387, 3924, 11530]"
2555,"[11435, 14402, 7407, 3920]"
2556,"[11435, 3604, 14408, 3924]"
2557,"[11386, 13672, 14402, 3924]"
2558,"[11386, 14370, 13669, 3917]"
2559,"[11386, 10288, 14402, 3925]"
2560,"[11386, 10206, 14375, 4636]"
2561,"[11376, 12897, 3922, 5050]"
2562,"[11376, 3597, 14412, 3925]"
2563,"[11376, 14375, 12952, 3924]"
2564,"[11376, 3917, 5046]"
2565,"[11199, 13592, 3916, 14402]"
2566,"[11199, 14844, 3891, 14402]"
2567,"[11199, 13675, 3923]"
2568,"[11199, 3922, 3595, 14328]"
2569,"[11152, 12891, 3777]"
2570,"[11152, 12891, 3359]"
2571,"[11152, 3359, 12937]"
2572,"[11152, 12885, 3359]"
2573,"[10791, 10291, 14346]"
2574,"[10791, 10291, 14346]"
2575,"[10791, 3245, 14346]"
2576,"[10791, 14346, 10291]"
2577,"[10692, 10288, 14352, 3914]"
2578,"[10692, 13628, 3917, 14367]"
2579,"[10692, 13847, 14384, 3922]"
2580,"[10692, 13592, 14381]"
2581,"[10681, 14399, 13847, 3920]"
2582,"[10681, 13625, 14315, 3925]"
2583,"[10681, 13792, 3921, 14375]"
2584,"[10681, 12901, 3924, 14352]"
2585,"[10665, 12894, 14392, 4637]"
2586,"[10665, 3922, 13599, 14399]"
2587,"[10665, 13672, 5051, 3891]"
2588,"[10665, 5046, 14835, 5498]"
2589,"[10298, 12483, 4636, 14381]"
2590,"[10298, 14134, 14396, 3891]"
2591,"[10298, 3483, 14315, 3925]"
2592,"[10298, 13206, 14396, 4636]"
2593,"[10297, 10692, 7715, 14370]"
2594,"[10297, 14408, 14909, 3891]"
2595,"[10297, 14387, 12472, 3921]"
2596,"[10297, 3213, 3915, 14399]"
2597,"[10294, 15189, 14396]"
2598,"[10294, 13206, 14412]"
2599,"[10294, 14405, 13572]"
2600,"[10294, 12993, 14387, 3920]"
2601,"[10291, 5085, 14346]"
2602,"[10291, 5082, 14346]"
2603,"[10291, 11613, 14346]"
2604,"[10291, 4601, 14346]"
2605,"[10288, 14405, 4600, 3924]"
2606,"[10288, 11650, 4637, 5050]"
2607,"[10288, 14318, 3500, 3925]"
2608,"[10288, 15006, 4636, 14311]"
2609,"[10208, 13174, 5498, 14412]"
2610,"[10208, 5051, 14933, 3923]"
2611,"[10208, 13056, 14375, 3915]"
2612,"[10208, 12464, 14396, 3916]"
2613,"[10206, 14104, 14321, 3891]"
2614,"[10206, 12555, 14396]"
2615,"[10206, 3917, 13423, 14367]"
2616,"[10206, 11435, 14315, 3917]"
2617,"[10205, 3915, 11650, 14381]"
2618,"[10205, 10103, 14396, 3924]"
2619,"[10205, 15062, 14318, 3925]"
2620,"[10205, 5051, 14222, 5498]"
2621,"[10202, 15100, 14318, 3915]"
2622,"[10202, 6361, 14480, 3914]"
2623,"[10202, 10103, 14408]"
2624,"[10202, 5498, 11894, 14311]"
2625,"[10195, 5982, 14346]"
2626,"[10195, 4360, 14346]"
2627,"[10195, 14876, 14346]"
2628,"[10195, 14986, 14346]"
2629,"[10117, 12876, 12750]"
2630,"[10117, 12904, 3388]"
2631,"[10117, 12879, 12750]"
2632,"[10117, 12934, 12745]"
2633,"[10108, 12891, 3373]"
2634,"[10108, 3375, 13717]"
2635,"[10108, 12867, 3777]"
2636,"[10108, 12885, 3359]"
2637,"[10107, 13828]"
2638,"[10107, 13828]"
2639,"[10107, 13828]"
2640,"[10107, 13828]"
2641,"[10106, 13618, 4636, 14387]"
2642,"[10106, 7715, 13638, 14392]"
2643,"[10106, 14392, 13663]"
2644,"[10106, 7407, 14355, 3914]"
2645,"[10104, 3245, 14346]"
2646,"[10104, 3247, 14346]"
2647,"[10104, 14826, 14346]"
2648,"[10104, 12932, 14346]"
2649,"[10103, 10294, 14384]"
2650,"[10103, 13599, 14405, 3916]"
2651,"[10103, 10202, 3916, 6361]"
2652,"[10103, 14846, 4636]"
2653,"[10101, 10291, 14346]"
2654,"[10101, 10291, 14346]"
2655,"[10101, 12925, 14346]"
2656,"[10101, 10195, 14346]"
2657,"[10100, 10291, 14346]"
2658,"[10100, 14826, 14346]"
2659,"[10100, 6631, 14346]"
2660,"[10100, 3268, 14346]"
2661,"[10099, 14328, 3265]"
2662,"[10099, 13675, 14318, 3915]"
2663,"[10099, 13599, 4636, 14375]"
2664,"[10099, 14315, 3914, 12897]"
2665,"[9715, 6361, 14844, 4636]"
2666,"[9715, 14315, 11530, 3923]"
2667,"[9715, 14820, 14355, 3915]"
2668,"[9715, 14328, 10288, 3915]"
2669,"[9700, 14311, 13625, 7715]"
2670,"[9700, 3924, 14405, 12882]"
2671,"[9700, 13620, 3916, 14367]"
2672,"[9700, 12873, 14375, 3916]"
2673,"[9175, 14384, 10288, 3917]"
2674,"[9175, 12873, 14387]"
2675,"[9175, 3891, 3597, 14392]"
2676,"[9175, 3924, 14852, 14392]"
2677,"[9158, 3920, 12882, 6361]"
2678,"[9158, 10298, 14318, 3921]"
2679,"[9158, 14835, 3921]"
2680,"[9158, 14321, 13675, 3922]"
2681,"[9157, 12894, 14355, 3922]"
2682,"[9157, 12873, 3925]"
2683,"[9157, 12882, 14352, 5498]"
2684,"[9157, 13669, 3920, 14311]"
2685,"[8952, 14846, 3925]"
2686,"[8952, 13631, 14318, 3921]"
2687,"[8952, 14839, 7715]"
2688,"[8952, 14820, 3923, 14402]"
2689,"[8388, 4761, 3279, 14333]"
2690,"[8388, 14333, 11526, 4761]"
2691,"[8388, 6394, 11695, 4761]"
2692,"[8388, 6394, 4761]"
2693,"[8387, 12879, 13115]"
2694,"[8387, 14896, 12876]"
2695,"[8387, 14201, 12870]"
2696,"[8387, 12540, 12862]"
2697,"[8384, 3359, 12867]"
2698,"[8384, 3375, 13717]"
2699,"[8384, 3373, 12937]"
2700,"[8384, 3777, 12867]"
2701,"[8114, 3506, 3925, 14355]"
2702,"[8114, 12464, 5498, 14355]"
2703,"[8114, 14460, 3923, 14381]"
2704,"[8114, 13354, 3922, 6361]"
2705,"[7715, 15016, 7407, 14412]"
2706,"[7715, 13305, 3265, 14318]"
2707,"[7715, 10099, 14367, 13837]"
2708,"[7715, 13243, 11530, 14370]"
2709,"[7407, 10692, 7715, 14367]"
2710,"[7407, 3891, 13541, 14367]"
2711,"[7407, 14708, 5050, 3891]"
2712,"[7407, 14909, 3921, 14370]"
2713,"[7391, 13040]"
2714,"[7391, 13040]"
2715,"[7391, 13040]"
2716,"[7391, 13040]"
2717,"[7390, 13040]"
2718,"[7390, 13040]"
2719,"[7390, 13040]"
2720,"[7390, 13040]"
2721,"[6631, 3584, 14346]"
2722,"[6631, 3803, 14346]"
2723,"[6631, 4601, 14346]"
2724,"[6631, 15055, 14346]"
2725,"[6399, 10291, 14346]"
2726,"[6399, 10291, 14346]"
2727,"[6399, 11521, 14346]"
2728,"[6399, 12932, 14346]"
2729,"[6394, 11695, 3513, 4761]"
2730,"[6394, 11692, 11695, 4761]"
2731,"[6394, 11695, 6354, 4761]"
2732,"[6394, 12521, 11695]"
2733,"[6365, 12901, 6361, 4636]"
2734,"[6365, 14835, 14349, 3914]"
2735,"[6365, 3917, 12894, 14311]"
2736,"[6365, 14852, 7715, 14328]"
2737,"[6361, 12993, 14378, 3915]"
2738,"[6361, 3916, 13823, 4756]"
2739,"[6361, 15096, 10298, 3921]"
2740,"[6361, 12483, 3597, 3922]"
2741,"[6358, 3920, 14412, 12882]"
2742,"[6358, 13660, 14387, 3924]"
2743,"[6358, 14839, 14321, 3914]"
2744,"[6358, 14349, 12907, 3916]"
2745,"[6357, 3279, 14333, 4761]"
2746,"[6357, 4761, 11695, 3279]"
2747,"[6357, 6394, 14333, 4761]"
2748,"[6357, 6394, 11695, 4761]"
2749,"[6354, 4761, 11526, 14333]"
2750,"[6354, 6394, 4761, 11695]"
2751,"[6354, 6394, 14333, 4761]"
2752,"[6354, 3279, 14333, 4761]"
2753,"[6121, 14259, 14682, 13888, 12778]"
2754,"[6121, 13951, 14677, 13784, 12778]"
2755,"[6121, 13954, 14682, 13888, 12778]"
2756,"[6121, 13935, 14682]"
2757,"[6074, 13828]"
2758,"[6074, 13828]"
2759,"[6074, 13828]"
2760,"[6074, 13828]"
2761,"[5997, 13631, 14355, 4637]"
2762,"[5997, 14823, 3916]"
2763,"[5997, 14384, 3916, 13620]"
2764,"[5997, 5046, 10202, 7715]"
2765,"[5994, 12925, 14346]"
2766,"[5994, 12925, 14346]"
2767,"[5994, 10195, 14346]"
2768,"[5994, 10291, 14346]"
2769,"[5990, 7407, 4636, 14384]"
2770,"[5990, 14408, 8114]"
2771,"[5990, 14349, 13622, 3917]"
2772,"[5990, 3916, 7407]"
2773,"[5986, 14349, 3920, 14823]"
2774,"[5986, 13641, 14328, 3920]"
2775,"[5986, 12897, 14402, 3922]"
2776,"[5986, 13837, 3920, 14311]"
2777,"[5985, 3268, 14346]"
2778,"[5985, 14826, 14346]"
2779,"[5985, 14826, 14346]"
2780,"[5985, 10195, 14346]"
2781,"[5984, 10291, 14346]"
2782,"[5984, 3247, 14346]"
2783,"[5984, 3247, 14346]"
2784,"[5984, 12932, 14346]"
2785,"[5983, 11521, 14346]"
2786,"[5983, 12925, 14346]"
2787,"[5983, 6631, 14346]"
2788,"[5983, 3268, 14346]"
2789,"[5982, 3268, 14346]"
2790,"[5982, 14826, 14346]"
2791,"[5982, 12932, 14346]"
2792,"[5982, 11521, 14346]"
2793,"[5967, 3245, 14346]"
2794,"[5967, 3268, 14346]"
2795,"[5967, 11521, 14346]"
2796,"[5967, 11521, 14346]"
2797,"[5959, 13828]"
2798,"[5959, 13828]"
2799,"[5959, 13828]"
2800,"[5959, 13828]"
2801,"[5865, 13620, 14392, 3920]"
2802,"[5865, 3595, 14355, 3924]"
2803,"[5865, 12897, 3915, 5046]"
2804,"[5865, 14830, 6361, 4637]"
2805,"[5600, 14392, 13618, 3922]"
2806,"[5600, 3604, 3914]"
2807,"[5600, 3597, 14375, 3915]"
2808,"[5600, 14846, 3922]"
2809,"[5498, 11894, 12907, 14402]"
2810,"[5498, 3857, 13592]"
2811,"[5498, 14846, 6361, 12555]"
2812,"[5498, 14769, 14830, 14370]"
2813,"[5493, 14093, 3388]"
2814,"[5493, 15076, 3376]"
2815,"[5493, 4710, 3386]"
2816,"[5493, 12498, 12750]"
2817,"[5478, 11652]"
2818,"[5478, 11652]"
2819,"[5478, 11652]"
2820,"[5478, 11652]"
2821,"[5085, 3268, 14346]"
2822,"[5085, 10291, 14346]"
2823,"[5085, 10195, 14346]"
2824,"[5085, 3268, 14346]"
2825,"[5082, 3247, 14346]"
2826,"[5082, 3268, 14346]"
2827,"[5082, 3268, 14346]"
2828,"[5082, 12932, 14346]"
2829,"[5077, 12876, 3386]"
2830,"[5077, 12750, 12870]"
2831,"[5077, 12876, 12750]"
2832,"[5077, 12745, 12879]"
2833,"[5051, 12978, 13628, 3917]"
2834,"[5051, 13060, 4636, 14823]"
2835,"[5051, 3265, 14104, 3916]"
2836,"[5051, 10298, 4599, 3920]"
2837,"[5050, 14909, 10297, 3915]"
2838,"[5050, 13663, 3891, 11437]"
2839,"[5050, 4636, 3597, 11649]"
2840,"[5050, 11530, 13220, 3917]"
2841,"[5046, 13572, 10206]"
2842,"[5046, 11651, 12930, 3924]"
2843,"[5046, 14823, 13423, 3914]"
2844,"[5046, 5865, 10297, 4636]"
2845,"[4986, 13638, 14370, 3917]"
2846,"[4986, 10205, 3921, 14370]"
2847,"[4986, 10298, 14399, 4637]"
2848,"[4986, 13654, 14318, 3891]"
2849,"[4761, 14333, 3513]"
2850,"[4761, 6394, 4505]"
2851,"[4761, 6357, 11695, 11526]"
2852,"[4761, 13071, 3279, 14333]"
2853,"[4758, 3529, 14326, 3243]"
2854,"[4758, 14326, 15066, 3243]"
2855,"[4758, 11529, 3531, 14326]"
2856,"[4758, 11529, 3529, 14326]"
2857,"[4756, 5050, 13654, 3891]"
2858,"[4756, 13631, 14399]"
2859,"[4756, 13672, 3891]"
2860,"[4756, 14349, 13663, 5498]"
2861,"[4710, 5493, 3388]"
2862,"[4710, 12879, 12745]"
2863,"[4710, 12745, 5493]"
2864,"[4710, 12879, 12745]"
2865,"[4703, 4636, 10294, 14311]"
2866,"[4703, 14352, 13628]"
2867,"[4703, 13592, 3925, 14375]"
2868,"[4703, 13675, 6361, 5498]"
2869,"[4674, 14820, 14392, 3925]"
2870,"[4674, 14349, 10294, 3914]"
2871,"[4674, 13675, 14375, 3923]"
2872,"[4674, 13837, 14318, 3922]"
2873,"[4637, 3265, 13056, 14405]"
2874,"[4637, 7407, 15092, 14402]"
2875,"[4637, 13060, 3607, 14315]"
2876,"[4637, 10099, 13647, 14392]"
2877,"[4636, 11386, 5050, 14852]"
2878,"[4636, 5600, 14352, 12930]"
2879,"[4636, 11612, 14844, 6361]"
2880,"[4636, 4361, 13618]"
2881,"[4601, 3268, 14346]"
2882,"[4601, 12932, 14346]"
2883,"[4601, 11521, 14346]"
2884,"[4601, 3245, 14346]"
2885,"[4600, 12930, 14399, 3924]"
2886,"[4600, 13631, 4637, 14402]"
2887,"[4600, 13641, 6361, 3920]"
2888,"[4600, 12930, 3920]"
2889,"[4599, 14384, 3891]"
2890,"[4599, 3891, 14820, 14381]"
2891,"[4599, 13666, 14399, 4636]"
2892,"[4599, 14412, 8114, 3915]"
2893,"[4505, 11695, 6394, 4761]"
2894,"[4505, 6394, 14333]"
2895,"[4505, 11695, 3279, 4761]"
2896,"[4505, 11695, 4761, 11526]"
2897,"[4504, 14378, 14402, 3925]"
2898,"[4504, 10202, 4636, 14370]"
2899,"[4504, 13647, 3891, 14405]"
2900,"[4504, 14392, 3920, 10205]"
2901,"[4361, 14321, 7715, 12897]"
2902,"[4361, 3595, 7715, 14399]"
2903,"[4361, 13612, 3920, 14392]"
2904,"[4361, 12930, 14375, 5498]"
2905,"[4360, 11521, 14346]"
2906,"[4360, 6631, 14346]"
2907,"[4360, 10291, 14346]"
2908,"[4360, 6631, 14346]"
2909,"[4097, 5046, 13669, 4637]"
2910,"[4097, 14318, 12952, 3923]"
2911,"[4097, 13641, 3923, 14318]"
2912,"[4097, 3916, 13625, 14396]"
2913,"[3925, 8952, 14370, 14823]"
2914,"[3925, 14104, 3265]"
2915,"[3925, 3177, 13834]"
2916,"[3925, 13050, 13612, 14355]"
2917,"[3924, 14933, 13592, 14387]"
2918,"[3924, 13638, 3213]"
2919,"[3924, 8952, 14835, 14355]"
2920,"[3924, 14396, 13240, 14846]"
2921,"[3923, 3595, 15016, 14392]"
2922,"[3923, 12472, 12901]"
2923,"[3923, 13599, 14405, 13161]"
2924,"[3923, 13596, 5050, 14130]"
2925,"[3922, 15036, 3595]"
2926,"[3922, 5990, 13631, 14315]"
2927,"[3922, 12494, 14370, 13675]"
2928,"[3922, 14392, 13631, 13053]"
2929,"[3921, 11651, 12952, 14412]"
2930,"[3921, 15100, 14392]"
2931,"[3921, 13644, 4703, 5050]"
2932,"[3921, 8952, 5046, 13669]"
2933,"[3920, 4986, 3595, 14396]"
2934,"[3920, 14104, 7407, 14370]"
2935,"[3920, 13258, 14396, 10288]"
2936,"[3920, 14762, 3607, 14352]"
2937,"[3917, 4097, 7407, 14405]"
2938,"[3917, 13625, 13050]"
2939,"[3917, 13823, 14392, 3421]"
2940,"[3917, 13220, 14375]"
2941,"[3916, 13060, 10205, 14408]"
2942,"[3916, 5986, 14381, 14378]"
2943,"[3916, 15092, 14830, 14375]"
2944,"[3916, 13592, 13032, 14387]"
2945,"[3915, 13628, 14699, 14412]"
2946,"[3915, 13354, 14852, 14355]"
2947,"[3915, 14473, 13631, 5051]"
2948,"[3915, 14933, 13823, 14405]"
2949,"[3914, 14405, 13174, 13672]"
2950,"[3914, 12901, 14321, 14699]"
2951,"[3914, 14480, 7407]"
2952,"[3914, 12930, 14814, 14318]"
2953,"[3891, 4600, 5046]"
2954,"[3891, 13541, 12952, 14412]"
2955,"[3891, 12873, 3857, 14387]"
2956,"[3891, 10297, 13423, 14349]"
2957,"[3873, 14387, 13669, 3891]"
2958,"[3873, 12873, 14405, 3915]"
2959,"[3873, 13612, 14405, 3915]"
2960,"[3873, 7407, 3891, 14408]"
2961,"[3857, 11530, 14384, 3920]"
2962,"[3857, 13669, 4637, 14349]"
2963,"[3857, 10294, 5051, 3925]"
2964,"[3857, 12897, 3925, 14328]"
2965,"[3803, 3268, 14346]"
2966,"[3803, 12932, 14346]"
2967,"[3803, 3268, 14346]"
2968,"[3803, 3245, 14346]"
2969,"[3788, 12867, 3373]"
2970,"[3788, 12867, 3359]"
2971,"[3788, 3372, 12885]"
2972,"[3788, 3373, 13717]"
2973,"[3777, 14087, 13717]"
2974,"[3777, 13087, 12937]"
2975,"[3777, 14773, 12885]"
2976,"[3777, 13133, 12891]"
2977,"[3607, 14130, 14355, 3916]"
2978,"[3607, 3213, 4637, 14349]"
2979,"[3607, 14375, 13258, 4636]"
2980,"[3607, 15100, 14311, 3917]"
2981,"[3604, 9158, 14412, 3920]"
2982,"[3604, 3921, 11622, 14412]"
2983,"[3604, 3421, 14408, 3915]"
2984,"[3604, 14392, 14909, 3915]"
2985,"[3597, 11436, 5051, 3914]"
2986,"[3597, 6361, 6358, 5498]"
2987,"[3597, 14367, 13305, 7715]"
2988,"[3597, 11643, 3915, 5046]"
2989,"[3595, 14355, 4600]"
2990,"[3595, 14367, 3418, 4636]"
2991,"[3595, 15062, 14412, 3891]"
2992,"[3595, 3873, 3915, 14318]"
2993,"[3590, 12925, 14346]"
2994,"[3590, 11521, 14346]"
2995,"[3590, 3268, 14346]"
2996,"[3590, 3268, 14346]"
2997,"[3584, 6631, 14346]"
2998,"[3584, 10291, 14346]"
2999,"[3584, 3245, 14346]"
3000,"[3584, 14826, 14346]"
3001,"[3574, 13765, 13947, 14659, 12778]"
3002,"[3574, 13920, 14669]"
3003,"[3574, 12681, 14682]"
3004,"[3574, 13759, 13798, 14662, 12778]"
3005,"[3572, 13790, 13784, 12778, 14669]"
3006,"[3572, 13960, 14669, 13765, 12778]"
3007,"[3572, 13831, 14669, 13784]"
3008,"[3572, 13795, 14685, 13787, 12778]"
3009,"[3542, 14326, 3243, 4758]"
3010,"[3542, 4758, 11529]"
3011,"[3542, 4758, 3243, 14326]"
3012,"[3542, 11529, 4758, 14326]"
3013,"[3531, 14326, 4758, 11529]"
3014,"[3531, 4758, 3243, 14326]"
3015,"[3531, 3243, 14326, 4758]"
3016,"[3531, 3243, 14326, 4758]"
3017,"[3529, 14326, 11529, 4758]"
3018,"[3529, 3243, 14326, 4758]"
3019,"[3529, 4758, 11529]"
3020,"[3529, 3243, 14326, 4758]"
3021,"[3519, 4761, 14333, 3279]"
3022,"[3519, 14333, 6394, 4761]"
3023,"[3519, 6394, 4761]"
